id,objrecordtype_id,objclassification_id,cityname,statecode,statename,latitudedd,longitudedd,zippostcode,status,lastmodifiedby,lastmodifieddate,domain
10000,1000,1000,Trumbull,CT,Connecticut,41.3,-73.2,06611          ,Active,echasin,2015-12-25 00:00:00,DEMO
10001,1000,1000,Bridgeport,CT,Connecticut,41.2,-73.1,06650          ,Active,echasin,2015-12-25 00:00:00,DEMO
10002,1000,1000,Bridgeport,CT,Connecticut,41.2,-73.2,06673          ,Active,echasin,2015-12-25 00:00:00,DEMO
10003,1000,1000,Bridgeport,CT,Connecticut,41.2,-73.2,06673          ,Active,echasin,2015-12-25 00:00:00,DEMO
10004,1000,1000,Bridgeport,CT,Connecticut,41.2,-73.2,06699          ,Active,echasin,2015-12-25 00:00:00,DEMO
10005,1000,1000,Easton,CT,Connecticut,41.3,-73.3,06612          ,Active,echasin,2015-12-25 00:00:00,DEMO
10006,1000,1000,Stratford,CT,Connecticut,41.2,-73.1,06614          ,Active,echasin,2015-12-25 00:00:00,DEMO
10007,1000,1000,Stratford,CT,Connecticut,41.2,-73.1,06615          ,Active,echasin,2015-12-25 00:00:00,DEMO
10008,1000,1000,Bridgeport,CT,Connecticut,41.2,-73.1,06650          ,Active,echasin,2015-12-25 00:00:00,DEMO
10009,1000,1000,Bridgeport,CT,Connecticut,41.2,-73.2,06699          ,Active,echasin,2015-12-25 00:00:00,DEMO
10010,1000,1000,Sherman,CT,Connecticut,41.6,-73.5,6784           ,Active,echasin,2015-12-25 00:00:00,DEMO
10011,1000,1000,Brookfield,CT,Connecticut,41.5,-73.4,6804           ,Active,echasin,2015-12-25 00:00:00,DEMO
10012,1000,1000,Cos Cob,CT,Connecticut,41.1,-73.6,6807           ,Active,echasin,2015-12-25 00:00:00,DEMO
10013,1000,1000,Danbury,CT,Connecticut,41.4,-73.5,6810           ,Active,echasin,2015-12-25 00:00:00,DEMO
10014,1000,1000,Danbury,CT,Connecticut,41.4,-73.5,6811           ,Active,echasin,2015-12-25 00:00:00,DEMO
10015,1000,1000,Danbury,CT,Connecticut,41.4,-73.5,6816           ,Active,echasin,2015-12-25 00:00:00,DEMO
10016,1000,1000,Danbury,CT,Connecticut,41.4,-73.5,6816           ,Active,echasin,2015-12-25 00:00:00,DEMO
10017,1000,1000,Danbury,CT,Connecticut,41.4,-73.5,6817           ,Active,echasin,2015-12-25 00:00:00,DEMO
10018,1000,1000,Danbury,CT,Connecticut,41.4,-73.5,6817           ,Active,echasin,2015-12-25 00:00:00,DEMO
10019,1000,1000,Fairfield,CT,Connecticut,41.2,-73.3,6824           ,Active,echasin,2015-12-25 00:00:00,DEMO
10020,1000,1000,Fairfield,CT,Connecticut,41.2,-73.2,6825           ,Active,echasin,2015-12-25 00:00:00,DEMO
10021,1000,1000,Fairfield,CT,Connecticut,41.2,-73.3,6828           ,Active,echasin,2015-12-25 00:00:00,DEMO
10022,1000,1000,Fairfield,CT,Connecticut,41.2,-73.3,6828           ,Active,echasin,2015-12-25 00:00:00,DEMO
10023,1000,1000,Georgetown,CT,Connecticut,41.3,-73.4,6829           ,Active,echasin,2015-12-25 00:00:00,DEMO
10024,1000,1000,Greenwich,CT,Connecticut,41,-73.6,6836           ,Active,echasin,2015-12-25 00:00:00,DEMO
10025,1000,1000,Greens Farms,CT,Connecticut,41.1,-73.3,6838           ,Active,echasin,2015-12-25 00:00:00,DEMO
10026,1000,1000,New Canaan,CT,Connecticut,41.2,-73.5,6840           ,Active,echasin,2015-12-25 00:00:00,DEMO
10027,1000,1000,Norwalk,CT,Connecticut,41.1,-73.4,6850           ,Active,echasin,2015-12-25 00:00:00,DEMO
10028,1000,1000,Bethel,CT,Connecticut,41.4,-73.4,6801           ,Active,echasin,2015-12-25 00:00:00,DEMO
10029,1000,1000,Brookfield,CT,Connecticut,41.5,-73.4,6804           ,Active,echasin,2015-12-25 00:00:00,DEMO
10030,1000,1000,Brookfield,CT,Connecticut,41.5,-73.4,6804           ,Active,echasin,2015-12-25 00:00:00,DEMO
10031,1000,1000,New Fairfield,CT,Connecticut,41.5,-73.5,6812           ,Active,echasin,2015-12-25 00:00:00,DEMO
10032,1000,1000,Danbury,CT,Connecticut,41.4,-73.5,6813           ,Active,echasin,2015-12-25 00:00:00,DEMO
10033,1000,1000,Danbury,CT,Connecticut,41.4,-73.5,6814           ,Active,echasin,2015-12-25 00:00:00,DEMO
10034,1000,1000,Danbury,CT,Connecticut,41.4,-73.5,6814           ,Active,echasin,2015-12-25 00:00:00,DEMO
10035,1000,1000,Darien,CT,Connecticut,41.1,-73.5,6820           ,Active,echasin,2015-12-25 00:00:00,DEMO
10036,1000,1000,Darien,CT,Connecticut,41.1,-73.5,6820           ,Active,echasin,2015-12-25 00:00:00,DEMO
10037,1000,1000,Darien,CT,Connecticut,41.1,-73.5,6820           ,Active,echasin,2015-12-25 00:00:00,DEMO
10038,1000,1000,Darien,CT,Connecticut,41.1,-73.5,6820           ,Active,echasin,2015-12-25 00:00:00,DEMO
10039,1000,1000,Greenwich,CT,Connecticut,41,-73.6,6830           ,Active,echasin,2015-12-25 00:00:00,DEMO
10040,1000,1000,Greenwich,CT,Connecticut,41,-73.6,6830           ,Active,echasin,2015-12-25 00:00:00,DEMO
10041,1000,1000,Greenwich,CT,Connecticut,41.1,-73.7,6831           ,Active,echasin,2015-12-25 00:00:00,DEMO
10042,1000,1000,Greenwich,CT,Connecticut,41.1,-73.7,6831           ,Active,echasin,2015-12-25 00:00:00,DEMO
10043,1000,1000,Norwalk,CT,Connecticut,41.1,-73.4,6851           ,Active,echasin,2015-12-25 00:00:00,DEMO
