id,name,objrecordtype_id,objclassification_id,objcategory_id,objtype_id,status,lastmodifiedby,lastmodifieddate,domain
40000,Albany County,10,101,101,101,Active,echasin,2015-12-25 00:00:00,DEMO
40001,Bradley International,10,101,101,101,Active,echasin,2015-12-25 00:00:00,DEMO
40002,Buffalo Niagara International Airport,10,101,101,101,Active,echasin,2015-12-25 00:00:00,DEMO
40003,Manchester,10,101,101,101,Active,echasin,2015-12-25 00:00:00,DEMO
40004,T F Green State,10,101,101,101,Active,echasin,2015-12-25 00:00:00,DEMO
40005,Greater Rochester International Airport,10,101,101,101,Active,echasin,2015-12-25 00:00:00,DEMO
40006,Atlantic City International,10,101,101,102,Active,echasin,2015-12-25 00:00:00,DEMO
40007,Bangor International,10,101,101,102,Active,echasin,2015-12-25 00:00:00,DEMO
40008,Burlington International,10,101,101,102,Active,echasin,2015-12-25 00:00:00,DEMO
40009,Westchester County,10,101,101,102,Active,echasin,2015-12-25 00:00:00,DEMO
40010,Long Island MacArthur,10,101,101,102,Active,echasin,2015-12-25 00:00:00,DEMO
40011,Portland International Jetport,10,101,101,102,Active,echasin,2015-12-25 00:00:00,DEMO
40012,Stewart,10,101,101,102,Active,echasin,2015-12-25 00:00:00,DEMO
40013,Syracuse-Hancock International,10,101,101,102,Active,echasin,2015-12-25 00:00:00,DEMO
40014,Nantucket Memorial,10,101,101,103,Active,echasin,2015-12-25 00:00:00,DEMO
40015,Binghamton Regional,10,101,101,103,Active,echasin,2015-12-25 00:00:00,DEMO
40016,Westover Metropolitan,10,101,101,103,Active,echasin,2015-12-25 00:00:00,DEMO
40017,Elmira-Corning Regional,10,101,101,103,Active,echasin,2015-12-25 00:00:00,DEMO
40018,Barnstable  Municipal,10,101,101,103,Active,echasin,2015-12-25 00:00:00,DEMO
40019,Niagara Falls International,10,101,101,103,Active,echasin,2015-12-25 00:00:00,DEMO
40020,New Castle Airport,10,101,101,103,Active,echasin,2015-12-25 00:00:00,DEMO
40021,Ithaca Tompkins Regional Airport,10,101,101,103,Active,echasin,2015-12-25 00:00:00,DEMO
40022,Martha's Vineyard,10,101,101,103,Active,echasin,2015-12-25 00:00:00,DEMO
40023,Worcester,10,101,101,103,Active,echasin,2015-12-25 00:00:00,DEMO
40024,Plattsburg International,10,101,101,103,Active,echasin,2015-12-25 00:00:00,DEMO
40025,Portsmouth International Airport,10,101,101,103,Active,echasin,2015-12-25 00:00:00,DEMO
40026,Oneida County at Rome (Griffiss),10,101,101,103,Active,echasin,2015-12-25 00:00:00,DEMO
40027,Trenton Mercer Airport,10,101,101,103,Active,echasin,2015-12-25 00:00:00,DEMO
40028,Watertown International,10,101,101,104,Active,echasin,2015-12-25 00:00:00,DEMO
40029,Augusta State,10,101,101,104,Active,echasin,2015-12-25 00:00:00,DEMO
40030,Hancock County,10,101,101,104,Active,echasin,2015-12-25 00:00:00,DEMO
